name,address,region,type1,type2,type3,person_price,well_rating,bad_rating
Non Kitchen,鴻圖道12精棉工業大廈1樓,觀塘,意大利菜,西式,,$101-200,1096,8
Plato Cafe & Bistro (吳松街),吳松街186-188號地舖,佐敦,意大利菜,西式,,$101-200,1169,32
Lucky Ristorante,上海街618號3樓301B號舖,旺角,意大利菜,西式,,$101-200,649,7
Mano (海濱匯),海濱道77號海濱匯1樓4號舖,觀塘,意大利菜,西式,,$101-200,545,7
Deer Kitchen (荃新天地),楊屋道1號荃新天地地下G06-07號舖,荃灣,意大利菜,西式,,$101-200,625,31
Mother of Pizzas,禮頓道13-19號地舖,銅鑼灣,意大利菜,薄餅,,$101-200,360,18
The Pizza Pig,澳南海岸唐俊街23號MONTEREY Place 地下G10-11號舖,將軍澳,意大利菜,西式,,$101-200,339,15
Pentola (大埔藝術中心),安邦路12號大埔藝術中心地下G01-02號舖,大埔,意大利菜,西式,,$101-200,261,8
Pizza Maru (荃新天地),楊屋道1號荃新天地UG樓UG28&30號舖,荃灣,韓國菜,意大利菜,,$101-200,362,9
The Point - Pizza & Pasta (The ONE),彌敦道100號The ONE 4樓L409號舖,尖沙咀,意大利菜,薄餅,,$101-200,622,27
Pizza Maru (希慎廣場),軒尼詩道500號希慎廣場13樓1302號舖,銅鑼灣,韓國菜,意大利菜,,$101-200,412,12
Pane e Latte,赤柱市場道25號啟厚閣地舖,赤柱,意大利菜,麵包店,,$101-200,190,13
"Uncle Pizza, Pasta & Grill",蘇豪伊利近街25號地舖,中環,意大利菜,西式,,$101-200,463,19
Pizza Piazza,長沙灣道883號億利工業中心地下1A號舖,荔枝角,意大利菜,薄餅,,$101-200,582,18
Fiata Pizza,蘇豪士丹頓街2號地舖,中環,意大利菜,西式,,$101-200,95,5
意粉狂熱 (雅蘭中心),彌敦道625 & 639號雅蘭中心2樓208號舖,旺角,意大利菜,薄餅,,$101-200,424,20
The Francesco,大全街47-49號大同新邨大滿樓地舖,大角咀,意大利菜,,,$101-200,202,6
Gochi,"聯合道198號樂富廣場A區UG&1樓L104A&B, L211-214號舖",樂富,日本菜,意大利菜,,$101-200,194,9
Pizza Maru (朗豪坊),亞皆老街8號朗豪坊4樓3號舖,旺角,韓國菜,意大利菜,,$101-200,168,5
ROSIE,興芳路177號葵芳廣場地下18號舖,葵芳,意大利菜,西式,,$101-200,346,17
Fika,坑口坑口村24號地舖,將軍澳,意大利菜,西式,,$101-200,200,1
Dineland,良德街3號豐連地下1號舖,屯門,意大利菜,西式,,$101-200,181,6
Hygge,唐俊街28號海天晉滙地下G33號舖,將軍澳,意大利菜,西式,,$101-200,106,2
The Point Kitchen (奧海城2期),海庭道18號奧海城2期1樓105A號舖,大角咀,意大利菜,,,$101-200,171,6
意粉狂熱 (屯門時代廣場北翼),屯隆街2號屯門時代廣場北翼L2樓46號舖,屯門,意大利菜,薄餅,,$101-200,181,2
Pasticceria Giovanni Pina 1920 (K11 Musea),梳士巴利道18號維港文化匯K11 Musea 2樓217號舖,尖沙咀,意大利菜,,,$101-200,184,8
Jacomax,永樂街38-42號東成商業大廈地下C號舖,上環,意大利菜,薄餅,,$101-200,344,7
The Point - Pizza & Pasta (MegaBox),宏照道38號企業廣場5期MegaBox 11樓10號舖,九龍灣,意大利菜,薄餅,,$101-200,156,4
The Pizza Pig,長順街15號D2 Place TWO地下G02號舖,荔枝角,意大利菜,西式,,$101-200,111,5
Pizza Maru (屯門市廣場1期),屯順街1號屯門市廣場1期2樓2030-2033號舖,屯門,韓國菜,意大利菜,,$101-200,163,1
Dough Bros Pizza & Doughnuts (皇后大道東),皇后大道東25號地舖,灣仔,意大利菜,薄餅,,$101-200,115,1
Jacomax,渣甸街50號渣甸中心地舖,銅鑼灣,意大利菜,薄餅,,$101-200,104,1
Pizza Maru (形點 I),元龍街9號形點 I L1樓1076號舖,元朗,韓國菜,意大利菜,,$101-200,126,4
Little Napoli,景光街8號景光樓地舖,跑馬地,意大利菜,薄餅,,$101-200,61,4
PizzaExpress (MOKO新世紀廣場),太子道西193號MOKO新世紀廣場1樓182號舖,旺角,意大利菜,薄餅,,$101-200,116,5
Little Mario's Pizzeria (Life@KCC ),葵昌路72-76號Life@KCC地下G02號舖,葵涌,意大利菜,薄餅,,$101-200,205,12
Pentola (裕民坊YM²),協和街33號裕民坊YM² 3樓305號舖,觀塘,意大利菜,西式,,$101-200,188,2
Sfizio Italian Restaurant,德成街4-16號富裕臺A座地下3B號舖,佐敦,意大利菜,西式,,$101-200,77,6
Brewed,禧利街27號富輝商業中心地下E號舖,上環,意大利菜,西式,,$101-200,79,1
Ehonia,軒尼詩道500號希慎廣場9樓1號舖,銅鑼灣,意大利菜,,,$101-200,89,2
Dough Bros Pizza & Doughnuts (嘉榮大廈),海灣街4-6號嘉榮大廈地下7號舖,鰂魚涌,意大利菜,薄餅,,$101-200,75,0
Holy Gaw,汕頭街15號地下4號舖,灣仔,菲律賓菜,意大利菜,,$101-200,127,3
Emmer Pizzeria & Café,金鐘道88號太古廣場L4樓407號舖,金鐘,意大利菜,西式,,$101-200,66,6
Zecond,蘇杭街126-128號地下C號舖,上環,意大利菜,西式,,$101-200,100,0
Motorino (些利街),蘇豪些利街14號地舖,中環,意大利菜,薄餅,,$101-200,83,11
MARKA HOUSE,大河道98號如心廣場二期1樓119號舖,荃灣,意大利菜,漢堡包,,$101-200,151,5
JACOMAX,寶琳欣景路8號新都城中心二期UG樓UG092-94號舖,將軍澳,意大利菜,薄餅,,$101-200,69,1
Café Bohème,西九文化區藝術公園地下GF-06號舖,尖沙咀,意大利菜,咖啡店,,$101-200,60,1
Dough Bros Pizza & Doughnuts (皇后大道中),皇后大道中151-155號地舖,中環,意大利菜,薄餅,,$101-200,70,0
意粉狂熱 (置富都會),都會道6號置富都會7樓752-753號舖,紅磡,意大利菜,薄餅,,$101-200,185,7
PizzaExpress (將軍澳中心),唐德街9號將軍澳中心B1樓B03A&B號舖,將軍澳,意大利菜,薄餅,,$101-200,91,4
Pizza Maru (海運大廈),廣東道3-27號海港城海運大廈3樓LCX 34號舖,尖沙咀,韓國菜,意大利菜,,$101-200,136,4
Motorino (船街),船街15號地舖,灣仔,意大利菜,薄餅,,$101-200,89,11
Interval (The LOHAS康城),康城路1號The LOHAS康城4樓417號舖,將軍澳,意大利菜,西式,,$101-200,88,20
Coffeelin (昌明街),昌明街8號地舖,跑馬地,意大利菜,西式,,$101-200,82,4
Cafe Roma,珀麗灣臨海廣場1樓7-8號舖,馬灣,意大利菜,西式,,$101-200,108,10
PizzaExpress (奧海城3期),海泓道1號奧海城3期地下G18號舖,大角咀,意大利菜,薄餅,,$101-200,60,3
Pasticceria Giovanni Pina 1920 (如心廣場一期),楊屋道8號如心廣場一期1樓109-111號舖,荃灣,意大利菜,,,$101-200,116,11
小酒窩餐廳,廟街283號寶發大廈地下2號舖,佐敦,印度菜,意大利菜,,$101-200,302,11
La Camionetta,蘇豪伊利近街12A號地舖,中環,意大利菜,薄餅,,$101-200,45,1
PizzaExpress (康怡廣場北座),康山道1-2號康怡廣場北座地下G2號舖,太古,意大利菜,薄餅,,$101-200,65,6
PIZZA CASA by House of Joy,饒宗頤文化館H座,美孚,意大利菜,薄餅,,$101-200,79,1
Casa Di Thali,海庭道8號富榮花園二期地下57號舖,大角咀,意大利菜,素食,,$101-200,56,1
Hugo Cafe,駿景路1號駿景廣場地下G92-93號舖,火炭,意大利菜,西式,,$101-200,65,3
Little Mario's Pizzeria (珀麗灣),珀麗路8號珀麗灣臨海廣場2樓1B號舖,馬灣,意大利菜,薄餅,,$101-200,47,2
PizzaExpress (新城市廣場一期),沙田正街18號新城市廣場一期1樓121號舖,沙田,意大利菜,薄餅,,$101-200,93,15
PizzaExpress (青衣城2),青敬路31-33號青衣城2 3樓325號舖,青衣,意大利菜,薄餅,,$101-200,54,2
PizzaExpress (時代廣場),勿地臣街1號時代廣場12樓1203號舖,銅鑼灣,意大利菜,薄餅,,$101-200,82,9
PizzaExpress (百合苑商場),黃埔天地百合苑商場(第9期)地下G40號舖,紅磡,意大利菜,薄餅,,$101-200,42,2
Pasta de Show,堅尼地城山市街1C號地舖,西環,意大利菜,西式,,$101-200,31,1
Dough Bros Pizza & Doughnuts (威德閣),宏安道18號威德閣地下5號舖,北角,意大利菜,薄餅,,$101-200,29,1
Amaroni's New York Italian Restaurant & Café (MOKO新世紀廣場),太子道西193號MOKO新世紀廣場5樓526號舖,旺角,意大利菜,薄餅,,$101-200,42,25
HABITŪ table (奧海城2期),海庭道18號奧海城2期地下G68-69號舖,大角咀,意大利菜,咖啡店,,$101-200,57,19
Antipasto Italian Restaurant,赫德道1-3號利威商業大廈地下3號舖,尖沙咀,意大利菜,薄餅,,$101-200,40,0
HABITŪ table (美麗華廣場1期),彌敦道132號美麗華廣場1期地庫1樓B142號舖,尖沙咀,意大利菜,薄餅,,$101-200,122,28
PizzaExpress (北角匯二期),渣華道123號北角匯二期2樓218-219號舖,北角,意大利菜,薄餅,,$101-200,32,1
德意餐廳,翠怡街3號翠怡花園地下18-19號舖,大埔,德國菜,意大利菜,,$101-200,36,2
PizzaExpress (帝國中心),麼地道68號帝國中心地下G31-33及G49-51號舖,尖沙咀,意大利菜,薄餅,,$101-200,58,6
Dough Bros Pizza & Doughnuts (北街),堅尼地城北街4-8號地下12A號舖,西環,意大利菜,薄餅,,$101-200,40,2
Riverside Grill,唐俊街21號翩滙坊地下20號舖,將軍澳,意大利菜,西式,,$101-200,56,5
HABITŪ table (希慎廣場),軒尼詩道500號希慎廣場8樓804號舖,銅鑼灣,意大利菜,無肉餐單,,$101-200,105,22
Pizzeria Italia (金豪閣),堅尼地城卑路乍街144-148號金豪閣地舖及1樓,西環,意大利菜,薄餅,,$101-200,28,2
Rossi Pizza and Smoked Meat,福民路58-72號高富樓地下22號舖,西貢,意大利菜,燒烤,,$101-200,26,0
意粉屋,沙田正街18號新城市廣場一期7樓710號舖,沙田,意大利菜,薄餅,,$101-200,41,5
IL Cibo Italian Restaurant,大全街55號大同新邨大滿樓地下3A號舖,大角咀,意大利菜,薄餅,,$101-200,51,1
Café Bohème,唐賢街29號藍塘傲地下8號舖,將軍澳,意大利菜,酒,,$101-200,24,3
Ulivo Italian Restaurant & Bar,海濱道77號海濱匯1樓9-10號舖,觀塘,意大利菜,,,$101-200,43,3
PizzaExpress (東薈城名店倉),達東路20號東薈城名店倉地下G21號舖,東涌,意大利菜,薄餅,,$101-200,45,6
Man Mano,達東路20號東薈城名店倉4樓418號舖,東涌,意大利菜,,,$101-200,69,9
PizzaExpress (One Island South),香葉道2號 One Island South 地下G03號舖,黃竹坑,意大利菜,薄餅,,$101-200,44,4
Fratelli,海灘道28號The Pulse L1樓112B號舖,淺水灣,意大利菜,酒吧,,$101-200,20,3
Harbourview Grill (香港科學園),白石角香港科學園科技大道東12號12E大樓二座地下S081號舖,沙田,意大利菜,美國菜,,$101-200,16,4
Mendel‘s delicatessen,堅尼地城吉席街66號地舖,西環,意大利菜,,,$101-200,13,1
必勝客,西洋菜南街168號2樓,旺角,意大利菜,薄餅,,$101-200,48,9
Daphne,石澳村330號地舖,石澳,意大利菜,西式,,$101-200,28,3
意粉屋,太古城道18號太古城中心1樓142號舖,太古,意大利菜,薄餅,,$101-200,41,5
Dough Bros Pizza & Doughnuts (富利商業大廈),庇利金街14-20號富利商業大廈地下1號舖,佐敦,意大利菜,薄餅,,$101-200,18,0
Pizzeria Italia (高街),西營盤高街46號地舖,西環,意大利菜,薄餅,,$101-200,27,5
HABITŪ table (海之戀商場),大河道100號海之戀商場地下G21號舖,荃灣,意大利菜,薄餅,,$101-200,19,0
意粉屋,彌敦道625 & 639號雅蘭中心2樓206號舖,旺角,意大利菜,薄餅,,$101-200,24,4
Italian Tomato (太古城中心),太古城道18號太古城中心B1樓Apita,太古,意大利菜,西式,,$101-200,38,6
Dough Bros Pizza & Doughnuts (MONTEREY Place),澳南海岸唐俊街23號MONTEREY Place地下G18A號舖,將軍澳,意大利菜,西式,,$101-200,15,0
Pepperonis Pizza & Cafe,普通道1592號地舖,西貢,意大利菜,薄餅,,$101-200,154,32
Ouzo Bar & Restaurant,東涌海濱路8號海堤灣畔地下G號舖,東涌,意大利菜,西式,,$101-200,18,0
Mostaccioli Brothers,蘇豪伊利近街16號地舖及地庫,中環,意大利菜,美國菜,,$101-200,47,4
薩莉亞意式餐廳 (黃埔天地百寶坊),黃埔天地百寶坊(第3期)地下G21-23號舖,紅磡,意大利菜,薄餅,,$101-200,51,4
KonFusion Restaurant and Bar,皇后大道西42-56號賴恩樓地下B號舖,上環,意大利菜,西式,,$101-200,28,2
Chill Cafe Bar & Grill,宏照道33號國際交易中心2樓平台花園,九龍灣,意大利菜,西式,,$101-200,41,9
意粉屋,大壩街4-30號荃灣廣場L2樓267-268號舖,荃灣,意大利菜,薄餅,,$101-200,10,0
Davinci Cook,坑口坑口村第三排33號地舖,將軍澳,意大利菜,咪嘥嘢食店,,$101-200,48,9
Dough Bros Pizza & Doughnuts (萬年街),萬年街100號地舖,西貢,意大利菜,西式,,$101-200,13,0
意粉屋,軒尼詩道139號中國海外大廈1樓B號舖,灣仔,意大利菜,薄餅,,$101-200,33,5
BRESOLA,堅尼地城吉席街78-86號娛安樓地下D號舖,西環,意大利菜,海鮮,,$101-200,43,0
PizzaExpress (愉景廣場),廣場徑2號愉景廣場A座地下G01B號舖,愉景灣,意大利菜,薄餅,,$101-200,28,3
