name,address,region,type1,type2,type3,person_price,well_rating,bad_rating
Mama mia pizza & pasta,水坑口街22號地舖,上環,意大利菜,薄餅,,$101-200,15,0
意粉屋,百德新街22-36號翡翠明珠廣場1樓Festiva 3號舖,銅鑼灣,意大利菜,薄餅,,$101-200,27,3
Ciao Chow,西營盤西邊街35號蔚峰地下1-2號舖,西環,意大利菜,,,$101-200,14,1
必勝客,屯利街1號華都商場3樓1A號舖,屯門,意大利菜,薄餅,,$101-200,55,7
Cova Pasticceria & Confetteria (海洋中心),廣東道5號海港城海洋中心1樓116A & B號舖,尖沙咀,意大利菜,西式,,$101-200,47,9
Ask For Alonzo,星街8號地下B號舖,灣仔,意大利菜,早午餐,,$101-200,8,2
Dough Bros Pizza & Doughnuts (明新大廈),銅鑼灣道96號明新大廈地下G號舖,大坑,意大利菜,西式,,$101-200,10,1
必勝客,青山公路 - 荃灣段398號愉景新城1樓1035號舖,荃灣,意大利菜,薄餅,,$101-200,34,13
意粉屋,唐俊街9號PopCorn 2地下G50C號舖,將軍澳,意大利菜,薄餅,,$101-200,15,3
PizzaExpress (赤柱大街),赤柱大街90號地舖,赤柱,意大利菜,薄餅,,$101-200,45,3
Spago,港灣道28號灣景中心大廈1樓1號舖,灣仔,意大利菜,地中海菜,,$101-200,10,1
必勝客,興芳路223號新都會廣場2樓267-269號舖,葵芳,意大利菜,薄餅,,$101-200,13,4
HABITŪ table (Mikiki),太子道東638號Mikiki G樓G11號舖,新蒲崗,意大利菜,薄餅,,$101-200,8,0
Dough Bros Pizza & Doughnuts (赤柱廣場),佳美道23號赤柱廣場地下G08B號舖,赤柱,意大利菜,西式,,$101-200,10,0
Jack's Terrazza Ristorante,汀角路大尾篤村67號地舖,大埔,意大利菜,浪漫情調,,$101-200,68,4
必勝客,"橫壆街2-16號沙田中心3樓32C, 56及69B號舖",沙田,意大利菜,薄餅,,$101-200,20,3
PizzaExpress Pizzeria (友邦廣場),炮台山電氣道183號友邦廣場地下20-21號舖,北角,意大利菜,薄餅,,$101-200,17,1
Savour Cafe,達輝徑3號華健大廈地下3-4號舖,元朗,意大利菜,酒,,$101-200,101,16
Fantasy KiTchen,沙田圍路1-7號勵城花園地下4號舖,沙田,意大利菜,,,$101-200,38,2
BRKLYN Pizza Co.,蘇豪俊榮里5號地舖,中環,意大利菜,美國菜,,$101-200,10,0
PizzaExpress (香港科學園),白石角香港科學園第二期科技大道東12號海濱大樓1座地下S082-S083號舖,沙田,意大利菜,薄餅,,$101-200,10,3
必勝客,皇后大道中93號中環街市地下G20及G21號舖,中環,意大利菜,薄餅,,$101-200,8,0
Blue Place Cafe,堅尼地城卑路乍街93-95號地舖,西環,意大利菜,西式,,$101-200,21,1
PizzaExpress (上水廣場),龍琛路39號上水廣場5樓501號舖,上水,意大利菜,薄餅,,$101-200,7,1
必勝客,天恩路12-18號+WOO嘉湖一期1樓163-176號舖,天水圍,意大利菜,薄餅,,$101-200,26,5
必勝客,寶琳欣景路8號新都城中心二期2樓2071-72號舖,將軍澳,意大利菜,薄餅,,$101-200,39,8
必勝客,安邦路8&10號大埔超級城A區2樓076-082號舖,大埔,意大利菜,薄餅,,$101-200,33,14
Coffeelin (電氣道),炮台山電氣道228號地舖,北角,意大利菜,西式,,$101-200,4,2
必勝客,青山公路- 元朗段123號開心廣場2樓201號舖,元朗,意大利菜,薄餅,,$101-200,31,7
必勝客,波斯富街24-30寶漢大廈3-4樓,銅鑼灣,意大利菜,薄餅,,$101-200,35,11
Jack's Pizzeria,西營盤第二街1-11號東祥大廈地下G號舖,西環,意大利菜,西式,,$101-200,7,1
必勝客,深盛路9號宇晴匯2樓89-90號舖,荔枝角,意大利菜,薄餅,,$101-200,23,3
必勝客,觀塘道418號創紀之城五期(apm)2樓L2-1號舖,觀塘,意大利菜,薄餅,,$101-200,20,5
必勝客,康城路1號The LOHAS康城2樓203A號舖,將軍澳,意大利菜,薄餅,,$101-200,5,1
必勝客,堪富利士道12號宏貿發展大廈1樓,尖沙咀,意大利菜,薄餅,,$101-200,19,1
必勝客,慶東街1號東堤灣畔地下24號舖,東涌,意大利菜,薄餅,,$101-200,14,4
GOLFZON Club & Dining,長義街9號D2 Place ONE 1樓114-127號舖,荔枝角,意大利菜,西式,,$101-200,8,0
必勝客,成都道38號利港中心2樓210號舖,香港仔,意大利菜,薄餅,,$101-200,23,8
必勝客,坑口重華路8號東港城1樓199A號舖,將軍澳,意大利菜,薄餅,,$101-200,8,0
必勝客,龍蟠街3號荷里活廣場3樓321號舖,鑽石山,意大利菜,薄餅,,$101-200,51,18
必勝客,黃埔天地時尚坊(第2期)地下G10A號舖,紅磡,意大利菜,薄餅,,$101-200,44,11
Casa Bistro,美孚新邨二期平台65C號舖,美孚,意大利菜,西式,,$101-200,8,1
必勝客,北角道10號北角亞太商業中心1樓,北角,意大利菜,薄餅,,$101-200,17,2
必勝客,楓樹窩路1號翠怡花園2座地下G1A號舖,青衣,意大利菜,薄餅,,$101-200,19,4
必勝客,太源街8號海源中心1樓,灣仔,意大利菜,薄餅,,$101-200,48,8
蔡農日籽,普通道11A號地舖,西貢,意大利菜,西式,,$101-200,12,0
必勝客,高超道38號大本型1樓135號舖,油塘,意大利菜,薄餅,,$101-200,22,3
Dough Bros Pizza & Doughnuts (樂富廣場),聯合道198號樂富廣場A區UG2樓L232號舖,樂富,意大利菜,薄餅,,$101-200,5,2
必勝客,牛頭角道77號淘大商場2期1樓F173-187號舖,九龍灣,意大利菜,薄餅,,$101-200,9,8
綠色煮意,山尾街43-47號環球工業中心西翼2樓203室,火炭,意大利菜,沙律,,$101-200,23,0
必勝客,聯合道198號樂富廣場B區2樓2201號舖,樂富,意大利菜,薄餅,,$101-200,9,0
必勝客,欽州街37K號西九龍中心3樓311號舖,深水埗,意大利菜,薄餅,,$101-200,24,7
55 Caine,堅道55號地舖,半山,意大利菜,西式,,$101-200,4,0
Indian Dream Food,雲漢街95號南橋大廈地下B1號舖,觀塘,意大利菜,薄餅,,$101-200,4,0
Wing’s Kitchen,大南街58號地舖,太子,意大利菜,,,$101-200,5,0
必勝客,西樓角路1-17號新領域廣場地下1號舖,荃灣,意大利菜,薄餅,,$101-200,5,1
必勝客,百和路88號花都廣場地下A71-A73 & 131號舖,粉嶺,意大利菜,薄餅,,$101-200,12,0
Dough Bros Pizza & Doughnuts (德仁樓),大壩街19-27號德仁樓15期地下F號舖,荃灣,意大利菜,薄餅,,$101-200,1,0
必勝客,翠田街2號新翠商場2樓41-42號舖,大圍,意大利菜,薄餅,,$101-200,9,1
必勝客,康山道1-2號康怡廣場北座3樓T1號舖,太古,意大利菜,薄餅,,$101-200,3,0
Joe Bananas,盧押道23號 The Phoenix Building 地舖,灣仔,意大利菜,美國菜,,$101-200,6,1
必勝客,堅尼地城卑路乍街72號Imperial Kennedy 2樓L201號舖,西環,意大利菜,薄餅,,$101-200,6,1
必勝客,福利街8號港灣豪庭廣場地下G02A號舖,大角咀,意大利菜,薄餅,,$101-200,4,0
Pascucci,D'Deck地下G03號舖,愉景灣,意大利菜,薄餅,,$101-200,,4
必勝客,白加士街42-50號金寶樓地下7號舖及1樓,佐敦,意大利菜,薄餅,,$101-200,10,4
Plato Cafe & Bistro (裕民坊YM²),協和街33號裕民坊YM² 3樓309號舖,觀塘,意大利菜,西式,,$101-200,4,0
必勝客,筲箕灣道57-87號太安樓地下G22號舖,西灣河,意大利菜,薄餅,,$101-200,4,2
Dough Bros Pizza & Doughnuts (淘大商場1期),牛頭角道77號淘大商場1期地下G141號舖,九龍灣,意大利菜,薄餅,,$101-200,2,0
Ask for Alonzo,英皇道979號太古坊電訊盈科中心地下6號舖,鰂魚涌,意大利菜,早午餐,,$101-200,,1
Cafe Queen,皇后大道中237號太興中心地下A號舖,上環,意大利菜,西式,,$101-200,9,0
必勝客,荃華街3號悅來坊地下G03號舖,荃灣,意大利菜,薄餅,,$101-200,12,6
必勝客,秀茂坪寶琳路2號寶達商場1樓117號舖,觀塘,意大利菜,薄餅,,$101-200,4,0
Andrea’s Bagel Crust Pizza,西營盤第一街117號地舖,西環,意大利菜,美國菜,,$101-200,10,2
必勝客,安麗街18號達利廣場地下6號舖,沙田,意大利菜,薄餅,,$101-200,8,0
意堡,大新海傍路4號地舖,長洲,意大利菜,西式,,$101-200,4,0
Dough Bros Pizza & Doughnuts (奧海城2期),海庭道18號奧海城2期地下G71號舖,大角咀,意大利菜,薄餅,,$101-200,,
必勝客,啟田道50號啟田商場2樓230號舖,藍田,意大利菜,薄餅,,$101-200,18,5
必勝客,博泉街1號水泉澳邨水泉澳廣場1樓107號舖,沙田,意大利菜,薄餅,,$101-200,2,0
必勝客,爵祿街33號PORT 33 1樓108號舖,新蒲崗,意大利菜,薄餅,,$101-200,4,1
PizzaExpress Pizzeria (薄扶林道),薄扶林道141A號地舖,薄扶林,意大利菜,薄餅,,$101-200,2,0
必勝客,馬頭角路33號欣榮花園地下7號舖,土瓜灣,意大利菜,薄餅,,$101-200,3,0
Mo Bros Pizza,蘇豪伊利近街16號地舖,中環,意大利菜,薄餅,,$101-200,2,0
Ziti's,和富道21-53號和富地庫B50-B51號舖,北角,意大利菜,薄餅,,$101-200,2,0
必勝客,美孚新邨蘭秀道7A號地下N5號舖,美孚,意大利菜,薄餅,,$101-200,8,3
Aqua Spirit,中間道15號H Zentre 17樓,尖沙咀,日本菜,意大利菜,,$101-200,,
必勝客,聯和墟和睦路9號海聯廣場地下56A號舖,粉嶺,意大利菜,薄餅,,$101-200,5,1
必勝客,德士古道36-60號東亞花園地下A101-C號舖,荃灣,意大利菜,薄餅,,$101-200,4,0
必勝客,彩虹道242號采頤花園地下646-648及650號舖,新蒲崗,意大利菜,薄餅,,$101-200,4,0
PizzaExpress (藍灣廣場),小西灣道28號藍灣廣場地下G10號舖,柴灣,意大利菜,薄餅,,$101-200,,1
必勝客,佛光街80號何文田廣場2樓202A號舖,何文田,意大利菜,薄餅,,$101-200,,
必勝客,至善街19號天晉匯3地下G06號舖,將軍澳,意大利菜,薄餅,,$101-200,4,0
必勝客,鴨脷洲橋道322號鴨脷洲邨利怡樓地下25-30號舖,鴨脷洲,意大利菜,薄餅,,$101-200,4,0
Cova Pasticceria & Confetteria,告士打道280號世貿中心地下G08號舖,銅鑼灣,意大利菜,西式,,$101-200,,1
必勝客,翠樂街11號美豐花園B座地下3號舖,大埔,意大利菜,薄餅,,$101-200,5,1
Dough Bros Pizza & Doughnuts (薈點),北拱街8號薈點地下2號舖,紅磡,意大利菜,薄餅,,$101-200,1,0
ilBelPaese chicken. pizza. pasta,麼地道62號永安廣場地下19-23號舖,尖沙咀,意大利菜,薄餅,,$101-200,,
必勝客,湖翠路1號蝴蝶廣場1樓R256-R258號舖,屯門,意大利菜,薄餅,,$101-200,7,1
Dough Bros Pizza & Doughnuts (愉景廣場C座),廣場徑2號愉景廣場C座地下G03B號舖,愉景灣,意大利菜,薄餅,,$101-200,1,0
必勝客,朗屏路1號朗屏商場1樓L115號舖,元朗,意大利菜,薄餅,,$101-200,5,1
Stazione Novella,蘇豪士丹頓街52-56號地舖,中環,意大利菜,酒,,$101-200,6,0
必勝客,正德街103號黃大仙中心南館地下G2及G2A號舖,黃大仙,意大利菜,薄餅,,$101-200,1,0
必勝客,天喜街9號天慈商場地下7號舖,天水圍,意大利菜,薄餅,,$101-200,1,0
必勝客,青山公路 - 荃灣段620號麗城花園第二期商場地下1-2號舖,荃灣,意大利菜,薄餅,,$101-200,5,3
Lantana Beach Club,下長沙灣40號,大嶼山,意大利菜,法國菜,,$101-200,1,0
Zen Lounge,彌敦道20號香港喜來登酒店,尖沙咀,日本菜,意大利菜,,$101-200,,
HABITŪ Caffe (The ONE),彌敦道100號The ONE 5樓5A號舖,尖沙咀,意大利菜,薄餅,,$101-200,,
必勝客,賈炳達道128號九龍城廣場LG樓LG26號舖,九龍城,意大利菜,薄餅,,$101-200,15,5
意日閣,港灣道1號香港會議展覽中心2樓,灣仔,日本菜,意大利菜,,$101-200,,1
Pedro Pizza,福順街盛屋村49C號地舖,元朗,意大利菜,薄餅,,$101-200,1,0
必勝客,美林村美楓樓地下1-6號舖,沙田,意大利菜,薄餅,,$101-200,5,1
必勝客,英皇道734-738號樂基中心地下2C號舖,鰂魚涌,意大利菜,薄餅,,$101-200,10,0
必勝客,坳背灣街27-31號協興工業中心地下B2E號舖,火炭,意大利菜,薄餅,,$101-200,3,0
必勝客,佳美道23號赤柱廣場1樓101號舖,赤柱,意大利菜,薄餅,,$101-200,2,0
必勝客,良德街11號寶怡花園地下5-6號舖,屯門,意大利菜,薄餅,,$101-200,17,5
LAMMA EXPRESS,榕樹灣大街44號地舖,南丫島,意大利菜,薄餅,,$101-200,1,0
必勝客,蘇杭街49-51號建安商業大廈地舖,上環,意大利菜,薄餅,,$101-200,10,3
必勝客,銅鑼灣道19-23號建康商業大廈地下4號舖,銅鑼灣,意大利菜,薄餅,,$101-200,3,1
必勝客,盛泰道100號杏花新城地下G50號舖,杏花邨,意大利菜,薄餅,,$101-200,4,0
必勝客,雲漢街73-87號南僑大廈地下E&E1號舖,觀塘,意大利菜,薄餅,,$101-200,7,1
Jaspas Bar & Grill,沙咀街13A號地舖,西貢,意大利菜,西式,,$101-200,,
必勝客,寶琳寶琳北路18號寶林村寶勤樓地下121-122號舖,將軍澳,意大利菜,薄餅,,$101-200,3,0
必勝客,鳯琴街22號金龍樓地下6號舖,元朗,意大利菜,薄餅,,$101-200,,
必勝客,運動場道15號京華大廈地下11號地舖,太子,意大利菜,薄餅,,$101-200,,
必勝客,西營盤聖士提反里3號亨順閣地下B號舖,西環,意大利菜,薄餅,,$101-200,7,1
必勝客,天瑞路88號俊宏軒俊宏廣場地下L14-L16號舖,天水圍,意大利菜,薄餅,,$101-200,3,2
必勝客,恆康街2號耀安商場地下107A號舖,馬鞍山,意大利菜,薄餅,,$101-200,,1
The Mickey B Pizza Co.,黃泥涌道35號地舖,跑馬地,意大利菜,薄餅,,$101-200,,
必勝客,竹園道15號竹園廣場1樓S113號舖,黃大仙,意大利菜,薄餅,,$101-200,,
必勝客,大埔墟寶湖道18號麗湖閣11&12號地舖,大埔,意大利菜,薄餅,,$101-200,,1
Lido Cucina Italiana,香島道深水灣海灘西座地舖,深水灣,意大利菜,海鮮,,$101-200,,
必勝客,嘉榮街3-7號油塘中心嘉發商場地下G13號舖,油塘,意大利菜,薄餅,,$101-200,2,0
必勝客,成和道69C號地舖,跑馬地,意大利菜,薄餅,,$101-200,1,0
必勝客,羅便臣道34號低層地舖,半山,意大利菜,薄餅,,$101-200,,
必勝客,親民街16號西貢花園地下13號舖,西貢,意大利菜,薄餅,,$101-200,3,1
必勝客,啟業道18號啟業商場地下3A號舖,九龍灣,意大利菜,薄餅,,$101-200,,
必勝客,置富南區廣場2樓美食嘉年華5號舖,薄扶林,意大利菜,薄餅,,$101-200,,1
